
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Client  5] Round 1 | SCAFFOLD | loss=1.2511
  [Client  4] Round 1 | SCAFFOLD | loss=1.2714
  [Client  9] Round 1 | SCAFFOLD | loss=1.3988
  [Client  0] Round 1 | SCAFFOLD | loss=1.5440
  [Edge 0] G1 | E1 | loss=1.3591
  [Edge 0] G1 | E2 | Selected 4/6
  [Client  3] Round 1 | SCAFFOLD | loss=1.2278
  [Client  9] Round 1 | SCAFFOLD | loss=1.4102
  [Client  5] Round 1 | SCAFFOLD | loss=1.0884
  [Client  6] Round 1 | SCAFFOLD | loss=1.2687
  [Edge 0] G1 | E2 | loss=1.2848
  [Edge 1] G1 | E1 | Selected 2/4
  [Client  1] Round 1 | SCAFFOLD | loss=1.2692
  [Client  2] Round 1 | SCAFFOLD | loss=1.3230
  [Edge 1] G1 | E1 | loss=1.2873
  [Edge 1] G1 | E2 | Selected 2/4
  [Client  7] Round 1 | SCAFFOLD | loss=1.1763
  [Client  1] Round 1 | SCAFFOLD | loss=1.2322
  [Edge 1] G1 | E2 | loss=1.2090
  [Cloud] acc=0.2008 | loss=2.3362 | time=212.8s | comm=461.4MB (total=461MB)

[Round   2] Broadcasting to 2 edges...
  [Edge 0] G2 | E1 | Selected 4/6
  [Client  4] Round 2 | SCAFFOLD | loss=1.3043
  [Client  0] Round 2 | SCAFFOLD | loss=1.3238
  [Client  5] Round 2 | SCAFFOLD | loss=1.2864
  [Client  6] Round 2 | SCAFFOLD | loss=1.4781
  [Edge 0] G2 | E1 | loss=1.3665
  [Edge 0] G2 | E2 | Selected 4/6
  [Client  0] Round 2 | SCAFFOLD | loss=1.7707
  [Client  4] Round 2 | SCAFFOLD | loss=1.5763
  [Client  6] Round 2 | SCAFFOLD | loss=2.2675
  [Client  3] Round 2 | SCAFFOLD | loss=1.3798
  [Edge 0] G2 | E2 | loss=1.8453
  [Edge 1] G2 | E1 | Selected 2/4
  [Client  7] Round 2 | SCAFFOLD | loss=1.4124
  [Client  2] Round 2 | SCAFFOLD | loss=1.1072
  [Edge 1] G2 | E1 | loss=1.2854
  [Edge 1] G2 | E2 | Selected 2/4
  [Client  8] Round 2 | SCAFFOLD | loss=2.0120
  [Client  7] Round 2 | SCAFFOLD | loss=1.6278
  [Edge 1] G2 | E2 | loss=1.8106
  [Cloud] acc=0.1096 | loss=8.3007 | time=118.5s | comm=461.4MB (total=923MB)

[Round   3] Broadcasting to 2 edges...
  [Edge 0] G3 | E1 | Selected 4/6
  [Client  0] Round 3 | SCAFFOLD | loss=5.2210
  [Client  4] Round 3 | SCAFFOLD | loss=5.2744
  [Client  6] Round 3 | SCAFFOLD | loss=185.8454
  [Client  9] Round 3 | SCAFFOLD | loss=7.8033
  [Edge 0] G3 | E1 | loss=59.6355
  [Edge 0] G3 | E2 | Selected 4/6
  [Client  0] Round 3 | SCAFFOLD | loss=118.5449
  [Client  3] Round 3 | SCAFFOLD | loss=20.8559
  [Client  6] Round 3 | SCAFFOLD | loss=1095.3587
  [Client  5] Round 3 | SCAFFOLD | loss=37.0344
  [Edge 0] G3 | E2 | loss=505.0345
  [Edge 1] G3 | E1 | Selected 2/4
  [Client  2] Round 3 | SCAFFOLD | loss=1.8623
  [Client  7] Round 3 | SCAFFOLD | loss=13.7334
  [Edge 1] G3 | E1 | loss=8.7960
  [Edge 1] G3 | E2 | Selected 2/4
  [Client  8] Round 3 | SCAFFOLD | loss=24.6295
  [Client  7] Round 3 | SCAFFOLD | loss=55.9364
  [Edge 1] G3 | E2 | loss=41.0399
  [Cloud] acc=0.1287 | loss=983.7273 | time=113.1s | comm=461.4MB (total=1384MB)

[Round   4] Broadcasting to 2 edges...
  [Edge 0] G4 | E1 | Selected 4/6
  [Client  9] Round 4 | SCAFFOLD | loss=1620.9184
  [Client  5] Round 4 | SCAFFOLD | loss=2690.9784
  [Client  4] Round 4 | SCAFFOLD | loss=646.5499
  [Client  0] Round 4 | SCAFFOLD | loss=5284.7626
  [Edge 0] G4 | E1 | loss=2109.9362
  [Edge 0] G4 | E2 | Selected 4/6
  [Client  3] Round 4 | SCAFFOLD | loss=22511.8550
  [Client  4] Round 4 | SCAFFOLD | loss=38823.2929
  [Client  0] Round 4 | SCAFFOLD | loss=235865.2770
  [Client  9] Round 4 | SCAFFOLD | loss=115375.9328
  [Edge 0] G4 | E2 | loss=100137.8176
  [Edge 1] G4 | E1 | Selected 2/4
  [Client  1] Round 4 | SCAFFOLD | loss=471.6528
  [Client  7] Round 4 | SCAFFOLD | loss=6087.5341
  [Edge 1] G4 | E1 | loss=2801.0883
  [Edge 1] G4 | E2 | Selected 2/4
  [Client  2] Round 4 | SCAFFOLD | loss=17037.5200
  [Client  1] Round 4 | SCAFFOLD | loss=390710.4940
  [Edge 1] G4 | E2 | loss=265369.1807
  [Cloud] acc=0.1524 | loss=1075837.5102 | time=118.6s | comm=461.4MB (total=1846MB)

[Round   5] Broadcasting to 2 edges...
  [Edge 0] G5 | E1 | Selected 4/6
  [Client  3] Round 5 | SCAFFOLD | loss=5983156.6194
  [Client  9] Round 5 | SCAFFOLD | loss=18374613.5905
  [Client  6] Round 5 | SCAFFOLD | loss=184233.6079
  [Client  4] Round 5 | SCAFFOLD | loss=6005116.8531
  [Edge 0] G5 | E1 | loss=8371485.1709
  [Edge 0] G5 | E2 | Selected 4/6
  [Client  6] Round 5 | SCAFFOLD | loss=326150184.0161
  [Client  4] Round 5 | SCAFFOLD | loss=300494772.7019
  [Client  0] Round 5 | SCAFFOLD | loss=23052382.7111
  [Client  3] Round 5 | SCAFFOLD | loss=33198419.7049
  [Edge 0] G5 | E2 | loss=225955273.4617
  [Edge 1] G5 | E1 | Selected 2/4
  [Client  1] Round 5 | SCAFFOLD | loss=1731248.3708
  [Client  8] Round 5 | SCAFFOLD | loss=1562480.9646
  [Edge 1] G5 | E1 | loss=1665174.5089
  [Edge 1] G5 | E2 | Selected 2/4
  [Client  8] Round 5 | SCAFFOLD | loss=47210280.1611
  [Client  7] Round 5 | SCAFFOLD | loss=1582509.4004
  [Edge 1] G5 | E2 | loss=23293117.2951
  [Cloud] acc=0.1000 | loss=164639382.9632 | time=120.2s | comm=461.4MB (total=2307MB)

[Round   6] Broadcasting to 2 edges...
  [Edge 0] G6 | E1 | Selected 4/6
  [Client  5] Round 6 | SCAFFOLD | loss=46192507.8438
  [Client  6] Round 6 | SCAFFOLD | loss=4815871465.2043
  [Client  0] Round 6 | SCAFFOLD | loss=294623416.6222
  [Client  9] Round 6 | SCAFFOLD | loss=207703478.8143
  [Edge 0] G6 | E1 | loss=1696236922.4487
  [Edge 0] G6 | E2 | Selected 4/6
  [Client  9] Round 6 | SCAFFOLD | loss=20412574077.5619
  [Client  0] Round 6 | SCAFFOLD | loss=1861263564.4444
  [Client  4] Round 6 | SCAFFOLD | loss=9443371863.7949
  [Client  6] Round 6 | SCAFFOLD | loss=368969989850.4946
  [Edge 0] G6 | E2 | loss=118607512718.3070
  [Edge 1] G6 | E1 | Selected 2/4
  [Client  8] Round 6 | SCAFFOLD | loss=8226700909.0222
  [Client  1] Round 6 | SCAFFOLD | loss=67543316.2536
  [Edge 1] G6 | E1 | loss=3261922275.6584
  [Edge 1] G6 | E2 | Selected 2/4
  [Client  8] Round 6 | SCAFFOLD | loss=26919212168.8889
  [Client  2] Round 6 | SCAFFOLD | loss=12050412309.3333
  [Edge 1] G6 | E2 | loss=20382752435.2409
  [Cloud] acc=0.1000 | loss=17184177874.5344 | time=125.3s | comm=461.4MB (total=2768MB)

[Round   7] Broadcasting to 2 edges...
  [Edge 0] G7 | E1 | Selected 4/6
  [Client  4] Round 7 | SCAFFOLD | loss=nan
  [Client  6] Round 7 | SCAFFOLD | loss=nan
  [Client  3] Round 7 | SCAFFOLD | loss=20065342232.8889
  [Client  5] Round 7 | SCAFFOLD | loss=16919980168.0000
  [Edge 0] G7 | E1 | loss=nan
  [Edge 0] G7 | E2 | Selected 4/6
  [Client  6] Round 7 | SCAFFOLD | loss=nan
  [Client  9] Round 7 | SCAFFOLD | loss=nan
  [Client  4] Round 7 | SCAFFOLD | loss=nan
  [Client  3] Round 7 | SCAFFOLD | loss=nan
  [Edge 0] G7 | E2 | loss=nan
  [Edge 1] G7 | E1 | Selected 2/4
  [Client  8] Round 7 | SCAFFOLD | loss=nan
  [Client  1] Round 7 | SCAFFOLD | loss=89756350523.3623
  [Edge 1] G7 | E1 | loss=nan
