
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7144
  [Client  4] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1583
  [Client  5] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8249
  [Client 40] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0840
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9120
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4806
  [Client 97] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9353
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9702
  [Client 86] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6955
  [Client 74] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6074
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0090
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1828
  [Client 18] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5231
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1436
  [Client 31] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8661
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2020
  [Client 52] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8580
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4671
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6417
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6592
  [Client 15] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7109
  [Client  8] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.4062
  [Client 87] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7175
  [Client 60] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7020
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9546
  [Client 17] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8093
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8703
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7584
  [Client 91] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0175
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8261
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7485
  [Client 81] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5711
  [Client  2] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7126
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.9950
  [Client 78] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6811
  [Client 77] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8060
  [Client 51] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6004
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9497
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5543
  [Client  7] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8779
  [Client 95] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8301
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9188
  [Client 94] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9613
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7587
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0481
  [Client 11] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7814
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7580
  [Client 67] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1719
  [Client 24] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8137
  [Client 19] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6784
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Client  6] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0321
  [Client 65] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9630
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.0274
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8813
  [Client 23] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0552
  [Client 57] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8683
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4738
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8278
  [Client 69] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9585
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7057
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7556
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0984
  [Client 89] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4374
  [Client 37] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9402
  [Client 21] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8730
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7899
  [Client 68] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7872
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6868
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7736
