
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Client  5] Round 1 | FedDyn(α=0.05) | loss=1.3762
  [Client  4] Round 1 | FedDyn(α=0.05) | loss=1.3441
  [Client  9] Round 1 | FedDyn(α=0.05) | loss=1.4638
  [Client  0] Round 1 | FedDyn(α=0.05) | loss=1.5293
  [Edge 0] G1 | E1 | loss=1.4245
  [Edge 0] G1 | E2 | Selected 4/6
  [Client  3] Round 1 | FedDyn(α=0.05) | loss=1.3014
  [Client  9] Round 1 | FedDyn(α=0.05) | loss=1.5239
  [Client  5] Round 1 | FedDyn(α=0.05) | loss=0.9925
  [Client  6] Round 1 | FedDyn(α=0.05) | loss=1.2957
  [Edge 0] G1 | E2 | loss=1.3282
  [Edge 1] G1 | E1 | Selected 2/4
  [Client  1] Round 1 | FedDyn(α=0.05) | loss=1.3109
  [Client  2] Round 1 | FedDyn(α=0.05) | loss=1.3986
  [Edge 1] G1 | E1 | loss=1.3403
  [Edge 1] G1 | E2 | Selected 2/4
  [Client  7] Round 1 | FedDyn(α=0.05) | loss=1.1854
  [Client  1] Round 1 | FedDyn(α=0.05) | loss=1.2551
  [Edge 1] G1 | E2 | loss=1.2262
  [Cloud] acc=0.1899 | loss=2.8755 | time=222.4s | comm=461.4MB (total=461MB)

[Round   2] Broadcasting to 2 edges...
  [Edge 0] G2 | E1 | Selected 4/6
  [Client  4] Round 2 | FedDyn(α=0.05) | loss=1.3859
  [Client  0] Round 2 | FedDyn(α=0.05) | loss=1.5139
  [Client  5] Round 2 | FedDyn(α=0.05) | loss=1.3508
  [Client  6] Round 2 | FedDyn(α=0.05) | loss=1.4580
  [Edge 0] G2 | E1 | loss=1.4261
  [Edge 0] G2 | E2 | Selected 4/6
  [Client  0] Round 2 | FedDyn(α=0.05) | loss=1.3849
  [Client  4] Round 2 | FedDyn(α=0.05) | loss=1.2965
  [Client  6] Round 2 | FedDyn(α=0.05) | loss=1.2887
  [Client  3] Round 2 | FedDyn(α=0.05) | loss=1.2819
  [Edge 0] G2 | E2 | loss=1.3068
  [Edge 1] G2 | E1 | Selected 2/4
  [Client  7] Round 2 | FedDyn(α=0.05) | loss=1.0623
  [Client  2] Round 2 | FedDyn(α=0.05) | loss=1.2346
  [Edge 1] G2 | E1 | loss=1.1339
  [Edge 1] G2 | E2 | Selected 2/4
  [Client  8] Round 2 | FedDyn(α=0.05) | loss=1.4006
