
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Client  5] Round 1 | FedDyn(α=0.1) | loss=1.3150
  [Client  4] Round 1 | FedDyn(α=0.1) | loss=1.3743
  [Client  9] Round 1 | FedDyn(α=0.1) | loss=1.5226
  [Client  0] Round 1 | FedDyn(α=0.1) | loss=1.5786
  [Edge 0] G1 | E1 | loss=1.4522
  [Edge 0] G1 | E2 | Selected 4/6
  [Client  3] Round 1 | FedDyn(α=0.1) | loss=1.3256
  [Client  9] Round 1 | FedDyn(α=0.1) | loss=1.5749
  [Client  5] Round 1 | FedDyn(α=0.1) | loss=1.0706
  [Client  6] Round 1 | FedDyn(α=0.1) | loss=1.2914
  [Edge 0] G1 | E2 | loss=1.3621
  [Edge 1] G1 | E1 | Selected 2/4
  [Client  1] Round 1 | FedDyn(α=0.1) | loss=1.3745
  [Client  2] Round 1 | FedDyn(α=0.1) | loss=1.4051
  [Edge 1] G1 | E1 | loss=1.3848
  [Edge 1] G1 | E2 | Selected 2/4
  [Client  7] Round 1 | FedDyn(α=0.1) | loss=1.4266
  [Client  1] Round 1 | FedDyn(α=0.1) | loss=1.2858
  [Edge 1] G1 | E2 | loss=1.3442
  [Cloud] acc=0.2701 | loss=2.1380 | time=222.1s | comm=461.4MB (total=461MB)

[Round   2] Broadcasting to 2 edges...
  [Edge 0] G2 | E1 | Selected 4/6
  [Client  4] Round 2 | FedDyn(α=0.1) | loss=1.4329
  [Client  0] Round 2 | FedDyn(α=0.1) | loss=1.5627
  [Client  5] Round 2 | FedDyn(α=0.1) | loss=1.3359
  [Client  6] Round 2 | FedDyn(α=0.1) | loss=1.4093
  [Edge 0] G2 | E1 | loss=1.4276
  [Edge 0] G2 | E2 | Selected 4/6
  [Client  0] Round 2 | FedDyn(α=0.1) | loss=1.4778
  [Client  4] Round 2 | FedDyn(α=0.1) | loss=1.3506
  [Client  6] Round 2 | FedDyn(α=0.1) | loss=1.3687
  [Client  3] Round 2 | FedDyn(α=0.1) | loss=1.2951
  [Edge 0] G2 | E2 | loss=1.3718
  [Edge 1] G2 | E1 | Selected 2/4
  [Client  7] Round 2 | FedDyn(α=0.1) | loss=1.1198
  [Client  2] Round 2 | FedDyn(α=0.1) | loss=1.2672
  [Edge 1] G2 | E1 | loss=1.1811
  [Edge 1] G2 | E2 | Selected 2/4
  [Client  8] Round 2 | FedDyn(α=0.1) | loss=1.4441
  [Client  7] Round 2 | FedDyn(α=0.1) | loss=1.0825
  [Edge 1] G2 | E2 | loss=1.2546
  [Cloud] acc=0.2144 | loss=3.0991 | time=119.0s | comm=461.4MB (total=923MB)

[Round   3] Broadcasting to 2 edges...
  [Edge 0] G3 | E1 | Selected 4/6
  [Client  0] Round 3 | FedDyn(α=0.1) | loss=1.6048
  [Client  4] Round 3 | FedDyn(α=0.1) | loss=1.3291
  [Client  6] Round 3 | FedDyn(α=0.1) | loss=1.4393
  [Client  9] Round 3 | FedDyn(α=0.1) | loss=1.9803
  [Edge 0] G3 | E1 | loss=1.6109
  [Edge 0] G3 | E2 | Selected 4/6
  [Client  0] Round 3 | FedDyn(α=0.1) | loss=1.3170
  [Client  3] Round 3 | FedDyn(α=0.1) | loss=1.2553
  [Client  6] Round 3 | FedDyn(α=0.1) | loss=1.2215
  [Client  5] Round 3 | FedDyn(α=0.1) | loss=1.2117
  [Edge 0] G3 | E2 | loss=1.2432
  [Edge 1] G3 | E1 | Selected 2/4
  [Client  2] Round 3 | FedDyn(α=0.1) | loss=1.5747
  [Client  7] Round 3 | FedDyn(α=0.1) | loss=1.3847
  [Edge 1] G3 | E1 | loss=1.4638
  [Edge 1] G3 | E2 | Selected 2/4
  [Client  8] Round 3 | FedDyn(α=0.1) | loss=1.5294
  [Client  7] Round 3 | FedDyn(α=0.1) | loss=1.1301
  [Edge 1] G3 | E2 | loss=1.3201
  [Cloud] acc=0.3474 | loss=1.8790 | time=112.0s | comm=461.4MB (total=1384MB)

[Round   4] Broadcasting to 2 edges...
  [Edge 0] G4 | E1 | Selected 4/6
  [Client  9] Round 4 | FedDyn(α=0.1) | loss=1.4717
  [Client  5] Round 4 | FedDyn(α=0.1) | loss=1.1933
  [Client  4] Round 4 | FedDyn(α=0.1) | loss=1.2897
  [Client  0] Round 4 | FedDyn(α=0.1) | loss=1.3733
  [Edge 0] G4 | E1 | loss=1.3549
  [Edge 0] G4 | E2 | Selected 4/6
  [Client  3] Round 4 | FedDyn(α=0.1) | loss=1.2538
  [Client  4] Round 4 | FedDyn(α=0.1) | loss=1.1517
  [Client  0] Round 4 | FedDyn(α=0.1) | loss=1.3071
  [Client  9] Round 4 | FedDyn(α=0.1) | loss=1.2199
  [Edge 0] G4 | E2 | loss=1.2184
  [Edge 1] G4 | E1 | Selected 2/4
  [Client  1] Round 4 | FedDyn(α=0.1) | loss=1.6903
  [Client  7] Round 4 | FedDyn(α=0.1) | loss=1.0639
  [Edge 1] G4 | E1 | loss=1.4304
  [Edge 1] G4 | E2 | Selected 2/4
  [Client  2] Round 4 | FedDyn(α=0.1) | loss=1.2753
  [Client  1] Round 4 | FedDyn(α=0.1) | loss=1.1580
  [Edge 1] G4 | E2 | loss=1.1973
  [Cloud] acc=0.3514 | loss=2.3623 | time=117.7s | comm=461.4MB (total=1846MB)

[Round   5] Broadcasting to 2 edges...
  [Edge 0] G5 | E1 | Selected 4/6
  [Client  3] Round 5 | FedDyn(α=0.1) | loss=1.1777
  [Client  9] Round 5 | FedDyn(α=0.1) | loss=1.2400
