
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 64] Round 1 | loss=1.9354 | time=9.0s
  [Client 23] Round 1 | loss=1.8051 | time=11.8s
  [Client 48] Round 1 | loss=1.6615 | time=12.4s
  [Client 58] Round 1 | loss=1.7428 | time=9.8s
  [Client 98] Round 1 | loss=1.9290 | time=12.1s
  [Client 47] Round 1 | loss=1.7850 | time=11.4s
  [Client 30] Round 1 | loss=1.8612 | time=11.0s
  [Edge 0] G-Round 1 | E-Round 1 | loss=1.7945
  [Edge 0] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 53] Round 1 | loss=1.7018 | time=11.3s
  [Client 98] Round 1 | loss=1.8785 | time=0.9s
  [Client 49] Round 1 | loss=1.8623 | time=11.3s
  [Client 48] Round 1 | loss=1.7061 | time=1.3s
  [Client 11] Round 1 | loss=1.7029 | time=10.7s
  [Client 30] Round 1 | loss=1.8311 | time=0.7s
  [Client 64] Round 1 | loss=1.9324 | time=0.3s
  [Edge 0] G-Round 1 | E-Round 2 | loss=1.7838
  [Edge 0] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 98] Round 1 | loss=1.8543 | time=0.9s
  [Client 64] Round 1 | loss=1.8274 | time=0.3s
  [Client 30] Round 1 | loss=1.7207 | time=0.7s
  [Client 53] Round 1 | loss=1.6757 | time=0.8s
  [Client 23] Round 1 | loss=1.7056 | time=0.5s
  [Client 11] Round 1 | loss=1.6531 | time=0.7s
  [Client 48] Round 1 | loss=1.6904 | time=1.3s
  [Edge 0] G-Round 1 | E-Round 3 | loss=1.7244
  [Edge 0] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 98] Round 1 | loss=1.8430 | time=0.9s
  [Client 48] Round 1 | loss=1.6584 | time=1.3s
  [Client 64] Round 1 | loss=1.8050 | time=0.3s
  [Client 30] Round 1 | loss=1.7259 | time=0.7s
  [Client 49] Round 1 | loss=1.8251 | time=0.8s
  [Client 11] Round 1 | loss=1.6948 | time=0.7s
  [Client 47] Round 1 | loss=1.7185 | time=1.2s
  [Edge 0] G-Round 1 | E-Round 4 | loss=1.7408
  [Edge 0] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 58] Round 1 | loss=1.7161 | time=0.6s
  [Client 53] Round 1 | loss=1.6771 | time=0.8s
  [Client 64] Round 1 | loss=1.7926 | time=0.3s
  [Client 47] Round 1 | loss=1.6696 | time=1.2s
  [Client 98] Round 1 | loss=1.8477 | time=0.9s
  [Client 11] Round 1 | loss=1.6448 | time=0.7s
  [Client 49] Round 1 | loss=1.8269 | time=0.8s
  [Edge 0] G-Round 1 | E-Round 5 | loss=1.7326
  [Edge 1] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 67] Round 1 | loss=1.8742 | time=9.1s
  [Client 54] Round 1 | loss=1.9402 | time=11.9s
  [Client 20] Round 1 | loss=1.5951 | time=9.6s
  [Client 79] Round 1 | loss=1.9992 | time=10.8s
  [Client 40] Round 1 | loss=1.9495 | time=10.6s
  [Client 65] Round 1 | loss=1.6703 | time=8.0s
  [Client 12] Round 1 | loss=1.6307 | time=9.4s
  [Edge 1] G-Round 1 | E-Round 1 | loss=1.8397
  [Edge 1] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 89] Round 1 | loss=1.9623 | time=10.6s
  [Client 65] Round 1 | loss=1.6226 | time=0.4s
  [Client 67] Round 1 | loss=1.7802 | time=1.5s
  [Client 31] Round 1 | loss=1.0519 | time=9.1s
  [Client 26] Round 1 | loss=1.8658 | time=12.3s
  [Client 54] Round 1 | loss=1.9335 | time=1.2s
  [Client 20] Round 1 | loss=1.4702 | time=1.0s
  [Edge 1] G-Round 1 | E-Round 2 | loss=1.6755
  [Edge 1] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 89] Round 1 | loss=1.9287 | time=0.6s
  [Client 31] Round 1 | loss=1.1096 | time=1.0s
  [Client 26] Round 1 | loss=1.7925 | time=0.9s
  [Client 67] Round 1 | loss=1.7859 | time=1.5s
  [Client 54] Round 1 | loss=1.9219 | time=1.2s
  [Client 12] Round 1 | loss=1.7236 | time=0.6s
  [Client 79] Round 1 | loss=1.9380 | time=1.1s
  [Edge 1] G-Round 1 | E-Round 3 | loss=1.7503
  [Edge 1] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 20] Round 1 | loss=1.4758 | time=1.0s
  [Client 26] Round 1 | loss=1.8008 | time=0.9s
  [Client 12] Round 1 | loss=1.6722 | time=0.6s
  [Client 79] Round 1 | loss=1.9320 | time=1.1s
  [Client 89] Round 1 | loss=1.9133 | time=0.6s
  [Client 65] Round 1 | loss=1.6283 | time=0.4s
  [Client 31] Round 1 | loss=1.0242 | time=1.0s
  [Edge 1] G-Round 1 | E-Round 4 | loss=1.6242
  [Edge 1] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 26] Round 1 | loss=1.7659 | time=0.9s
  [Client 31] Round 1 | loss=1.1515 | time=1.0s
  [Client 20] Round 1 | loss=1.4822 | time=1.0s
  [Client 65] Round 1 | loss=1.6148 | time=0.4s
  [Client 54] Round 1 | loss=1.8975 | time=1.2s
  [Client 89] Round 1 | loss=1.9274 | time=0.6s
  [Client 79] Round 1 | loss=1.9240 | time=1.1s
  [Edge 1] G-Round 1 | E-Round 5 | loss=1.6869
  [Edge 2] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 62] Round 1 | loss=1.6306 | time=11.9s
  [Client 83] Round 1 | loss=1.8934 | time=11.7s
  [Client 60] Round 1 | loss=1.7857 | time=11.8s
  [Client  3] Round 1 | loss=1.7481 | time=12.8s
  [Client 74] Round 1 | loss=1.5915 | time=12.6s
  [Client 81] Round 1 | loss=1.6466 | time=10.2s
  [Client 80] Round 1 | loss=1.8007 | time=9.2s
  [Edge 2] G-Round 1 | E-Round 1 | loss=1.7421
  [Edge 2] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 42] Round 1 | loss=1.7974 | time=10.6s
  [Client 83] Round 1 | loss=1.8330 | time=1.6s
  [Client 81] Round 1 | loss=1.6315 | time=0.7s
  [Client 60] Round 1 | loss=1.7185 | time=0.8s
  [Client 74] Round 1 | loss=1.5451 | time=0.8s
  [Client  3] Round 1 | loss=1.7073 | time=1.4s
  [Client 80] Round 1 | loss=1.7203 | time=0.6s
  [Edge 2] G-Round 1 | E-Round 2 | loss=1.7232
  [Edge 2] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client  6] Round 1 | loss=1.9441 | time=9.1s
  [Client 42] Round 1 | loss=1.7482 | time=0.7s
  [Client 83] Round 1 | loss=1.8039 | time=1.6s
  [Client 80] Round 1 | loss=1.7311 | time=0.6s
  [Client 74] Round 1 | loss=1.5570 | time=0.8s
  [Client 60] Round 1 | loss=1.7075 | time=0.8s
  [Client 61] Round 1 | loss=1.4063 | time=10.0s
  [Edge 2] G-Round 1 | E-Round 3 | loss=1.7095
  [Edge 2] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 61] Round 1 | loss=1.3181 | time=0.6s
  [Client 83] Round 1 | loss=1.8409 | time=1.6s
  [Client  3] Round 1 | loss=1.6900 | time=1.4s
  [Client 81] Round 1 | loss=1.6322 | time=0.7s
  [Client  6] Round 1 | loss=1.9384 | time=0.5s
  [Client 60] Round 1 | loss=1.7062 | time=0.8s
  [Client 74] Round 1 | loss=1.5462 | time=0.8s
  [Edge 2] G-Round 1 | E-Round 4 | loss=1.6907
  [Edge 2] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 62] Round 1 | loss=1.5636 | time=1.3s
  [Client  3] Round 1 | loss=1.6820 | time=1.4s
  [Client 42] Round 1 | loss=1.7602 | time=0.7s
  [Client 81] Round 1 | loss=1.6288 | time=0.7s
  [Client 80] Round 1 | loss=1.7497 | time=0.6s
  [Client 83] Round 1 | loss=1.8281 | time=1.6s
  [Client 74] Round 1 | loss=1.5416 | time=0.8s
  [Edge 2] G-Round 1 | E-Round 5 | loss=1.6866
  [Edge 3] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client  1] Round 1 | loss=1.7040 | time=8.7s
  [Client 71] Round 1 | loss=1.8027 | time=9.6s
  [Client 90] Round 1 | loss=1.9732 | time=12.1s
  [Client 87] Round 1 | loss=1.6580 | time=10.9s
  [Client  7] Round 1 | loss=1.8151 | time=7.1s
  [Client 63] Round 1 | loss=1.8757 | time=9.4s
  [Client 22] Round 1 | loss=1.8470 | time=10.8s
  [Edge 3] G-Round 1 | E-Round 1 | loss=1.8296
  [Edge 3] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client  1] Round 1 | loss=1.3410 | time=0.5s
  [Client  9] Round 1 | loss=2.0234 | time=11.1s
  [Client 71] Round 1 | loss=1.8142 | time=0.6s
  [Client 28] Round 1 | loss=1.7875 | time=12.2s
  [Client  7] Round 1 | loss=1.7494 | time=0.3s
  [Client 22] Round 1 | loss=1.7709 | time=0.7s
  [Client 93] Round 1 | loss=1.9423 | time=5.3s
  [Edge 3] G-Round 1 | E-Round 2 | loss=1.7911
  [Edge 3] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 63] Round 1 | loss=1.8035 | time=0.8s
  [Client  1] Round 1 | loss=1.5743 | time=0.5s
  [Client 90] Round 1 | loss=1.9394 | time=0.9s
  [Client 87] Round 1 | loss=1.5654 | time=0.6s
  [Client 71] Round 1 | loss=1.7335 | time=0.6s
  [Client 93] Round 1 | loss=1.8023 | time=0.3s
  [Client 28] Round 1 | loss=1.7126 | time=0.9s
  [Edge 3] G-Round 1 | E-Round 3 | loss=1.7493
  [Edge 3] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 93] Round 1 | loss=1.8515 | time=0.3s
  [Client 87] Round 1 | loss=1.5314 | time=0.6s
  [Client  1] Round 1 | loss=1.5419 | time=0.5s
  [Client 63] Round 1 | loss=1.7917 | time=0.8s
  [Client 71] Round 1 | loss=1.7550 | time=0.6s
  [Client  7] Round 1 | loss=1.7564 | time=0.3s
  [Client 22] Round 1 | loss=1.7367 | time=0.7s
  [Edge 3] G-Round 1 | E-Round 4 | loss=1.7072
  [Edge 3] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client  7] Round 1 | loss=1.7417 | time=0.3s
  [Client  1] Round 1 | loss=1.5150 | time=0.5s
  [Client 87] Round 1 | loss=1.6405 | time=0.6s
  [Client 28] Round 1 | loss=1.7169 | time=0.9s
  [Client 93] Round 1 | loss=1.7852 | time=0.3s
