
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Client  5] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=1.5738
  [Client  4] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=1.9347
  [Client  9] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=2.0667
  [Client  0] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=1.9554
  [Edge 0] G1 | E1 | loss=1.9239
  [Edge 0] G1 | E2 | Selected 4/6
  [Client  3] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=3.8585
  [Client  9] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=2.7829
  [Client  5] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=3.1079
  [Client  6] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=4.8569
  [Edge 0] G1 | E2 | loss=3.6669
  [Edge 1] G1 | E1 | Selected 2/4
  [Client  1] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=1.7634
  [Client  2] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=1.8726
  [Edge 1] G1 | E1 | loss=1.8000
  [Edge 1] G1 | E2 | Selected 2/4
  [Client  7] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=5.4849
  [Client  1] Round 1 | pFedMe(λ=15.0,β=1.0) | loss=3.6330
  [Edge 1] G1 | E2 | loss=4.4012
  [Cloud] acc=0.1000 | loss=6.4051 | time=216.7s | comm=461.4MB (total=461MB)

[Round   2] Broadcasting to 2 edges...
  [Edge 0] G2 | E1 | Selected 4/6
  [Client  4] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=5.3284
  [Client  0] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=4.2241
  [Client  5] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=3.9851
  [Client  6] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=2.0805
  [Edge 0] G2 | E1 | loss=3.7362
  [Edge 0] G2 | E2 | Selected 4/6
  [Client  0] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=6.8221
  [Client  4] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=3.9593
  [Client  6] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=10.0764
  [Client  3] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=4.9175
  [Edge 0] G2 | E2 | loss=6.9054
  [Edge 1] G2 | E1 | Selected 2/4
  [Client  7] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=3.3639
  [Client  2] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=5.0957
  [Edge 1] G2 | E1 | loss=4.0842
  [Edge 1] G2 | E2 | Selected 2/4
  [Client  8] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=9.8727
  [Client  7] Round 2 | pFedMe(λ=15.0,β=1.0) | loss=4.6591
  [Edge 1] G2 | E2 | loss=7.1398
  [Cloud] acc=0.1000 | loss=6.4753 | time=118.7s | comm=461.4MB (total=923MB)

[Round   3] Broadcasting to 2 edges...
  [Edge 0] G3 | E1 | Selected 4/6
  [Client  0] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=4.2246
  [Client  4] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=5.4981
  [Client  6] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=2.0301
  [Client  9] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=5.4481
  [Edge 0] G3 | E1 | loss=4.2823
  [Edge 0] G3 | E2 | Selected 4/6
  [Client  0] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=7.2405
  [Client  3] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=4.4635
  [Client  6] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=12.6429
  [Client  5] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=2.9506
  [Edge 0] G3 | E2 | loss=8.1835
  [Edge 1] G3 | E1 | Selected 2/4
  [Client  2] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=6.0220
  [Client  7] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=5.5465
  [Edge 1] G3 | E1 | loss=5.7443
  [Edge 1] G3 | E2 | Selected 2/4
  [Client  8] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=17.8249
  [Client  7] Round 3 | pFedMe(λ=15.0,β=1.0) | loss=8.3585
  [Edge 1] G3 | E2 | loss=12.8628
  [Cloud] acc=0.1000 | loss=3.1689 | time=112.9s | comm=461.4MB (total=1384MB)

[Round   4] Broadcasting to 2 edges...
  [Edge 0] G4 | E1 | Selected 4/6
  [Client  9] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=3.0189
  [Client  5] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=1.9066
  [Client  4] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=2.3255
  [Client  0] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=3.6295
  [Edge 0] G4 | E1 | loss=2.7194
  [Edge 0] G4 | E2 | Selected 4/6
  [Client  3] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=4.7125
  [Client  4] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=3.2735
  [Client  0] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=4.1480
  [Client  9] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=3.1202
  [Edge 0] G4 | E2 | loss=3.5465
  [Edge 1] G4 | E1 | Selected 2/4
  [Client  1] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=2.5447
  [Client  7] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=4.4230
  [Edge 1] G4 | E1 | loss=3.3238
  [Edge 1] G4 | E2 | Selected 2/4
  [Client  2] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=1.7534
  [Client  1] Round 4 | pFedMe(λ=15.0,β=1.0) | loss=2.2490
  [Edge 1] G4 | E2 | loss=2.0827
