This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 32, 32, 3)]       0         
                                                                 
 conv2d (Conv2D)             (None, 28, 28, 32)        2432      
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 32)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 10, 10, 64)        51264     
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 5, 5, 64)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 512)               819712    
                                                                 
 dense_1 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 878538 (3.35 MB)
Trainable params: 878538 (3.35 MB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
[Setup] Building clients...

[Pathological non-IID] 100 clients, 2 classes/client, 10 total classes
Client       Samples    Classes held (cls:count)
------------------------------------------------------------------------
client_0     500        [cls0:250, cls1:250]
client_1     500        [cls2:250, cls9:250]
client_2     500        [cls7:250, cls8:250]
client_3     500        [cls1:250, cls5:250]
client_4     500        [cls0:250, cls3:250]
client_5     500        [cls2:250, cls9:250]
client_6     500        [cls5:250, cls8:250]
client_7     500        [cls1:250, cls2:250]
client_8     500        [cls1:250, cls5:250]
client_9     500        [cls0:250, cls5:250]
client_10    500        [cls2:250, cls4:250]
client_11    500        [cls7:250, cls9:250]
client_12    500        [cls1:250, cls2:250]
client_13    500        [cls1:250, cls5:250]
client_14    500        [cls1:250, cls8:250]
client_15    500        [cls0:250, cls5:250]
client_16    500        [cls6:250, cls7:250]
client_17    500        [cls5:250, cls8:250]
client_18    500        [cls2:250, cls8:250]
client_19    500        [cls4:250, cls5:250]
client_20    500        [cls2:250, cls3:250]
client_21    500        [cls3:500]
client_22    500        [cls8:250, cls9:250]
client_23    500        [cls0:250, cls9:250]
client_24    500        [cls1:250, cls3:250]
client_25    500        [cls1:250, cls6:250]
client_26    500        [cls0:250, cls4:250]
client_27    500        [cls4:250, cls8:250]
client_28    500        [cls3:250, cls7:250]
client_29    500        [cls7:250, cls9:250]
client_30    500        [cls3:250, cls7:250]
client_31    500        [cls1:250, cls2:250]
client_32    500        [cls2:250, cls6:250]
client_33    500        [cls0:250, cls8:250]
client_34    500        [cls2:250, cls6:250]
client_35    500        [cls5:250, cls6:250]
client_36    500        [cls6:250, cls8:250]
client_37    500        [cls2:250, cls5:250]
client_38    500        [cls0:250, cls9:250]
client_39    500        [cls0:250, cls6:250]
client_40    500        [cls0:250, cls8:250]
client_41    500        [cls1:250, cls3:250]
client_42    500        [cls1:250, cls4:250]
client_43    500        [cls5:250, cls6:250]
client_44    500        [cls3:250, cls6:250]
client_45    500        [cls4:500]
client_46    500        [cls0:250, cls2:250]
client_47    500        [cls3:250, cls5:250]
client_48    500        [cls0:250, cls4:250]
client_49    500        [cls2:250, cls7:250]
client_50    500        [cls4:250, cls7:250]
client_51    500        [cls2:250, cls7:250]
client_52    500        [cls0:250, cls2:250]
client_53    500        [cls5:250, cls9:250]
client_54    500        [cls5:250, cls7:250]
client_55    500        [cls1:250, cls5:250]
client_56    500        [cls2:250, cls7:250]
client_57    500        [cls7:250, cls8:250]
client_58    500        [cls1:250, cls8:250]
client_59    500        [cls8:250, cls9:250]
client_60    500        [cls3:250, cls8:250]
client_61    500        [cls0:250, cls3:250]
client_62    500        [cls7:250, cls8:250]
client_63    500        [cls1:250, cls8:250]
client_64    500        [cls3:250, cls9:250]
client_65    500        [cls5:250, cls6:250]
client_66    500        [cls3:250, cls9:250]
client_67    500        [cls4:250, cls9:250]
client_68    500        [cls6:250, cls9:250]
client_69    500        [cls5:250, cls7:250]
client_70    500        [cls2:250, cls7:250]
client_71    500        [cls0:250, cls9:250]
client_72    500        [cls4:250, cls9:250]
client_73    500        [cls7:250, cls8:250]
client_74    500        [cls3:250, cls6:250]
client_75    500        [cls3:250, cls8:250]
client_76    500        [cls1:250, cls9:250]
client_77    500        [cls5:500]
client_78    500        [cls6:500]
client_79    500        [cls4:500]
client_80    500        [cls4:250, cls9:250]
client_81    500        [cls0:250, cls1:250]
client_82    500        [cls6:250, cls9:250]
client_83    500        [cls0:250, cls6:250]
client_84    500        [cls2:250, cls4:250]
client_85    500        [cls1:250, cls4:250]
client_86    500        [cls1:250, cls7:250]
client_87    500        [cls3:250, cls6:250]
client_88    500        [cls6:500]
client_89    500        [cls0:250, cls2:250]
client_90    500        [cls4:250, cls8:250]
client_91    500        [cls2:250, cls3:250]
client_92    500        [cls3:250, cls4:250]
client_93    500        [cls3:250, cls4:250]
client_94    500        [cls4:250, cls5:250]
client_95    500        [cls1:250, cls8:250]
client_96    500        [cls7:500]
client_97    500        [cls0:250, cls6:250]
client_98    500        [cls7:250, cls9:250]
client_99    500        [cls0:250, cls9:250]


[Partition] Per-client test datasets
Client       Train cls                Test samples   Test classes
------------------------------------------------------------------------
client_0     [0, 1]                   2000           [0, 1]
client_1     [2, 9]                   2000           [2, 9]
client_2     [7, 8]                   2000           [7, 8]
client_3     [1, 5]                   2000           [1, 5]
client_4     [0, 3]                   2000           [0, 3]
client_5     [2, 9]                   2000           [2, 9]
client_6     [5, 8]                   2000           [5, 8]
client_7     [1, 2]                   2000           [1, 2]
client_8     [1, 5]                   2000           [1, 5]
client_9     [0, 5]                   2000           [0, 5]
client_10    [2, 4]                   2000           [2, 4]
client_11    [7, 9]                   2000           [7, 9]
client_12    [1, 2]                   2000           [1, 2]
client_13    [1, 5]                   2000           [1, 5]
client_14    [1, 8]                   2000           [1, 8]
client_15    [0, 5]                   2000           [0, 5]
client_16    [6, 7]                   2000           [6, 7]
client_17    [5, 8]                   2000           [5, 8]
client_18    [2, 8]                   2000           [2, 8]
client_19    [4, 5]                   2000           [4, 5]
client_20    [2, 3]                   2000           [2, 3]
client_21    [3]                      1000           [3]
client_22    [8, 9]                   2000           [8, 9]
client_23    [0, 9]                   2000           [0, 9]
client_24    [1, 3]                   2000           [1, 3]
client_25    [1, 6]                   2000           [1, 6]
client_26    [0, 4]                   2000           [0, 4]
client_27    [4, 8]                   2000           [4, 8]
client_28    [3, 7]                   2000           [3, 7]
client_29    [7, 9]                   2000           [7, 9]
client_30    [3, 7]                   2000           [3, 7]
client_31    [1, 2]                   2000           [1, 2]
client_32    [2, 6]                   2000           [2, 6]
client_33    [0, 8]                   2000           [0, 8]
client_34    [2, 6]                   2000           [2, 6]
client_35    [5, 6]                   2000           [5, 6]
client_36    [6, 8]                   2000           [6, 8]
client_37    [2, 5]                   2000           [2, 5]
client_38    [0, 9]                   2000           [0, 9]
client_39    [0, 6]                   2000           [0, 6]
client_40    [0, 8]                   2000           [0, 8]
client_41    [1, 3]                   2000           [1, 3]
client_42    [1, 4]                   2000           [1, 4]
client_43    [5, 6]                   2000           [5, 6]
client_44    [3, 6]                   2000           [3, 6]
client_45    [4]                      1000           [4]
client_46    [0, 2]                   2000           [0, 2]
client_47    [3, 5]                   2000           [3, 5]
client_48    [0, 4]                   2000           [0, 4]
client_49    [2, 7]                   2000           [2, 7]
client_50    [4, 7]                   2000           [4, 7]
client_51    [2, 7]                   2000           [2, 7]
client_52    [0, 2]                   2000           [0, 2]
client_53    [5, 9]                   2000           [5, 9]
client_54    [5, 7]                   2000           [5, 7]
client_55    [1, 5]                   2000           [1, 5]
client_56    [2, 7]                   2000           [2, 7]
client_57    [7, 8]                   2000           [7, 8]
client_58    [1, 8]                   2000           [1, 8]
client_59    [8, 9]                   2000           [8, 9]
client_60    [3, 8]                   2000           [3, 8]
client_61    [0, 3]                   2000           [0, 3]
client_62    [7, 8]                   2000           [7, 8]
