
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 20 edges...
  [Client  0] Round 1 | loss=1.8071 | time=14.6s
  [Client  1] Round 1 | loss=1.5089 | time=8.9s
  [Client  2] Round 1 | loss=1.7568 | time=11.2s
  [Client  3] Round 1 | loss=1.7777 | time=12.6s
  [Client  4] Round 1 | loss=2.0235 | time=11.1s
  [Edge 0] G-Round 1 | E-Round 1 | loss=1.8157
  [Client  0] Round 1 | loss=1.8296 | time=1.0s
  [Client  1] Round 1 | loss=1.5600 | time=0.5s
  [Client  2] Round 1 | loss=1.7572 | time=0.8s
  [Client  3] Round 1 | loss=1.6436 | time=1.3s
  [Client  4] Round 1 | loss=1.8892 | time=1.2s
  [Edge 0] G-Round 1 | E-Round 2 | loss=1.7535
  [Client  0] Round 1 | loss=1.6396 | time=1.0s
  [Client  1] Round 1 | loss=1.4643 | time=0.5s
  [Client  2] Round 1 | loss=1.5907 | time=0.8s
  [Client  3] Round 1 | loss=1.6498 | time=1.3s
  [Client  4] Round 1 | loss=1.8489 | time=1.2s
  [Edge 0] G-Round 1 | E-Round 3 | loss=1.6698
  [Client  0] Round 1 | loss=1.6522 | time=1.0s
  [Client  1] Round 1 | loss=1.2694 | time=0.5s
  [Client  2] Round 1 | loss=1.5099 | time=0.8s
  [Client  3] Round 1 | loss=1.5140 | time=1.3s
  [Client  4] Round 1 | loss=1.7538 | time=1.2s
  [Edge 0] G-Round 1 | E-Round 4 | loss=1.5776
  [Client  0] Round 1 | loss=1.6144 | time=1.0s
  [Client  1] Round 1 | loss=1.5190 | time=0.5s
  [Client  2] Round 1 | loss=1.4556 | time=0.8s
  [Client  3] Round 1 | loss=1.5545 | time=1.3s
  [Client  4] Round 1 | loss=1.7488 | time=1.2s
  [Edge 0] G-Round 1 | E-Round 5 | loss=1.5954
  [Client  5] Round 1 | loss=1.1752 | time=11.0s
  [Client  6] Round 1 | loss=1.9443 | time=7.9s
  [Client  7] Round 1 | loss=2.0545 | time=6.9s
  [Client  8] Round 1 | loss=1.8404 | time=10.3s
  [Client  9] Round 1 | loss=1.9726 | time=10.8s
  [Edge 1] G-Round 1 | E-Round 1 | loss=1.7629
  [Client  5] Round 1 | loss=1.1197 | time=0.7s
  [Client  6] Round 1 | loss=1.9211 | time=0.5s
  [Client  7] Round 1 | loss=2.0885 | time=0.3s
  [Client  8] Round 1 | loss=1.7113 | time=1.1s
  [Client  9] Round 1 | loss=1.9922 | time=0.8s
